 Window ID,Chip ID,Hex Chip ID,Die X,Die Y,QR Code,File Name,Module ID,Version,Test Result,Error Code,Record Error Codes,Record ID,Sensor Cols,Sensor Rows,Start Time,End Time,Sensor Type,BoardId,Pixel Size,Board Maj,Board Min,Serial Number,Open Short,CP Names,CP Values,Sleep Current,Idle Current,Work Current,INT VSS,MISO VSS,RST VSS,MOSI VSS,SCK VSS,CS VSS,INT VDD,MISO VDD,CRC TF,ROI,Cali Light Value,Cali Light Lux,Ae Slope TF,Ae Slope Mid,Ae Slope Low,Ae Slope High,Exposure,Cali Exposure,Cali BrightNess,Shading TF,Shading Value,Shading_Max Value,Shading_Min Value,Shading_Balance Value,Center TF,Center_X Value,Center_Y Value,Center_X Offset,Center_Y Offset,Crop_X,Crop_Y,Crop_W,Crop_H,Bad Point TF,Bad Point Total,Bad Point Lines,Bad Point Clusters,Bad Point Cluster Size,Dim Bad Point Total,Dim Bad Point Lines,Dim Bad Point Clusters,Dim Bad Point Cluster Size,Bad Point Thin Total,Bad Point Thin XS,Bad Point Thin S,Bad Point Thin M,Bad Point Thin L,SNR TF,SNR Value,Auto Exposure TF,Auto Exposure Value,Auto Exposure Bright,MTF TF,MTF LT,MTF RT,MTF CENTER,MTF LB,MTF RB,MTF COM,MTF Balance Value,MTF Value,MTF Scale Value,Contrast,Sagittal1,Sagittal2,Sagittal3,Tangential1,Tangential2,Tangential3,Gradient MTF Value,Gradient MTF Level,MTF Center TF,MTF Center X,MTF Center Y,MTF Calibrate current,MTF Calibrate Peek,FOV TF,FOV,Rotation,Frequency Difference
 #2,SFK0012_11_91_14,53464b303031325f31315f39315f3134,91,14,T91809020C400133C0,20201218134922915_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:49:22:915,2020-12-18 13:49:26:742,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1411.00000,11860.00000,-0.36302,-0.36328,-0.37259,-0.36277,-0.36428,-0.36403,1.18690,1.18262,True,,39615,270,,,,,5000,8812,0.79996,,,,,,,81,103,,,0,23,160,160,,,,,,,,,,,,,,,,,,,,True,0.58676,0.54497,0.78727,0.56575,0.41273,0.66998,0.17402,0.41273,0.26804,1788,0.82629,0.86386,0.89142,0.43387,0.53698,0.62349,,,,,,,,True,36.71626,-6.52910,0.61520
 #2,SFK0012_11_53_2,53464b303031325f31315f35335f32,53,2,T91809020C4001A7E0,20201218134935131_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:49:35:131,2020-12-18 13:49:38:927,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1450.00000,12263.00000,-0.35623,-0.35446,-0.36554,-0.35572,-0.35547,-0.35648,1.17758,1.17305,True,,39616,270,,,,,5000,8812,0.80461,,,,,,,80,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.49586,0.50231,0.75660,0.50218,0.41211,0.63108,0.09020,0.41211,0.25277,1757,0.80341,0.84079,0.87039,0.39450,0.49762,0.58780,,,,,,,,True,36.90734,-6.60527,0.16202
 #2,SFK0012_12_31_24,53464b303031325f31325f33315f3234,31,24,T91809020C40021090,20201218134944086_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:49:44:086,2020-12-18 13:49:47:938,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1450.00000,12504.00000,-0.36806,-0.36907,-0.37863,-0.36856,-0.36655,-0.36730,1.18085,1.17808,True,,39653,270,,,,,5000,9187,0.79490,,,,,,,80,100,,,0,20,160,160,,,,,,,,,,,,,,,,,,,,True,0.56202,0.54385,0.76832,0.50625,0.37246,0.64446,0.18956,0.37246,0.25830,1768,0.82645,0.86058,0.88390,0.40828,0.50851,0.59189,,,,,,,,True,36.62690,-5.91742,0.55199
 #2,SFK0012_12_91_22,53464b303031325f31325f39315f3232,91,22,T91809020C40021140,20201218134955893_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:49:55:893,2020-12-18 13:49:58:752,2,115,-1,1,2,8007000f_3139510f_35303233,,,,78.00000,1392.00000,11776.00000,-0.37083,-0.37007,-0.37914,-0.36932,-0.36982,-0.37007,1.18186,1.17934,True,,39615,270,,,,,5000,9000,0.80668,,,,,,,80,103,,,0,23,160,160,,,,,,,,,,,,,,,,,,,,True,0.50869,0.47234,0.75432,0.51641,0.38735,0.62173,0.12906,0.38735,0.24986,1754,0.78855,0.82364,0.85138,0.39567,0.49593,0.58094,,,,,,,,True,36.64911,-6.58149,0.12576
 #2,SFK0012_12_25_4,53464b303031325f31325f32355f34,25,4,T91809020C40021920,20201218135003552_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:50:03:552,2020-12-18 13:50:07:389,2,115,-1,1,2,8007000f_3139510f_35303233,,,,102.00000,1367.00000,11815.00000,-0.36302,-0.36252,-0.37133,-0.36302,-0.36353,-0.36428,1.16978,1.16399,True,,39655,270,,,,,5000,8061,0.79415,,,,,,,78,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.54251,0.50258,0.75330,0.49054,0.34758,0.61937,0.19493,0.34758,0.24999,1754,0.80099,0.83259,0.85719,0.39392,0.49556,0.58100,,,,,,,,True,36.01962,-6.08449,0.12092
 #2,SFK0012_12_43_7,53464b303031325f31325f34335f37,43,7,T91809020C400218C0,20201218135012330_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:50:12:330,2020-12-18 13:50:16:127,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1411.00000,12007.00000,-0.36957,-0.37007,-0.37838,-0.36957,-0.37083,-0.37007,1.18614,1.18010,True,,39655,270,,,,,5000,8436,0.79606,,,,,,,79,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.57248,0.52749,0.77583,0.56657,0.40100,0.66045,0.17148,0.40100,0.26649,1775,0.82573,0.86334,0.89071,0.43005,0.53301,0.62010,,,,,,,,True,36.65414,-5.99885,0.55842
 #2,SFK0012_12_13_15,53464b303031325f31325f31335f3135,13,15,T91809020C40021280,20201218135021223_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:50:21:223,2020-12-18 13:50:24:093,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1421.00000,12125.00000,-0.36604,-0.36554,-0.37536,-0.36781,-0.36781,-0.36655,1.17506,1.17229,True,,39650,270,,,,,5000,9000,0.80356,,,,,,,79,103,,,0,23,160,160,,,,,,,,,,,,,,,,,,,,True,0.55695,0.50844,0.75729,0.48429,0.33377,0.62168,0.22318,0.33377,0.24871,1757,0.79321,0.82480,0.85228,0.38929,0.48802,0.57137,,,,,,,,True,36.60980,-5.83966,0.13580
 #2,SFK0012_11_35_5,53464b303031325f31315f33355f35,35,5,T91809020C40001960,20201218135029246_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:50:29:246,2020-12-18 13:50:32:870,2,115,-1,1,2,8007000f_3139510f_35303233,,,,102.00000,1446.00000,11963.00000,-0.35925,-0.35874,-0.36806,-0.35900,-0.35799,-0.35824,1.18136,1.17683,True,,39617,270,,,,,5000,8624,0.79911,,,,,,,82,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.55067,0.53108,0.78932,0.58596,0.45898,0.67544,0.12699,0.45898,0.26943,1789,0.84125,0.87948,0.90442,0.42385,0.52833,0.62025,,,,,,,,True,36.70754,-5.81239,0.59654
 #2,SFK0012_12_28_22,53464b303031325f31325f32385f3232,28,22,T91809020C40021230,20201218135038451_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:50:38:451,2020-12-18 13:50:41:313,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1431.00000,12121.00000,-0.37108,-0.36756,-0.38014,-0.36957,-0.37007,-0.36856,1.18186,1.17607,True,,39661,270,,,,,5000,9000,0.79352,,,,,,,81,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.50571,0.49361,0.76255,0.56361,0.43964,0.63958,0.12397,0.43964,0.26262,1762,0.82301,0.85202,0.87351,0.44259,0.53964,0.61845,,,,,,,,True,36.01760,-5.98469,0.13164
 #2,SFK0012_12_60_22,53464b303031325f31325f36305f3232,60,22,T91809020C40006600,20201218135045298_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:50:45:298,2020-12-18 13:50:49:091,2,115,-1,1,2,8007000f_3139510f_35303233,,,,78.00000,1421.00000,11943.00000,-0.36932,-0.36907,-0.37914,-0.37108,-0.36907,-0.37083,1.17708,1.17179,True,,39657,270,,,,,5000,8436,0.80114,,,,,,,80,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.52966,0.49907,0.77498,0.59276,0.45432,0.66361,0.13844,0.45432,0.26785,1775,0.84238,0.87831,0.90214,0.42785,0.53365,0.62475,,,,,,,,True,36.83870,-6.44683,0.61929
 #2,SFK0012_12_26_16,53464b303031325f31325f32365f3136,26,16,T91809020C40021110,20201218135053937_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:50:53:937,2020-12-18 13:50:57:752,2,115,-1,1,2,8007000f_3139510f_35303233,,,,88.00000,1387.00000,11643.00000,-0.37133,-0.36730,-0.37788,-0.36856,-0.37007,-0.37083,1.18312,1.17884,True,,39652,270,,,,,5000,8436,0.80362,,,,,,,80,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.54927,0.49252,0.76486,0.56473,0.39293,0.64160,0.17180,0.39293,0.26142,1764,0.81109,0.84405,0.86873,0.41634,0.51720,0.60157,,,,,,,,True,36.68465,-6.61884,0.56219
 #2,SFK0012_12_5_16,53464b303031325f31325f355f3136,5,16,T91809020C40021DF0,20201218135102741_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:51:02:741,2020-12-18 13:51:06:344,2,115,-1,1,2,8007000f_3139510f_35303233,,,,98.00000,1436.00000,12047.00000,-0.36529,-0.36680,-0.37410,-0.36579,-0.36554,-0.36353,1.16625,1.16222,True,,39652,270,,,,,5000,8624,0.80681,,,,,,,79,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.50111,0.44624,0.74889,0.54701,0.38186,0.61793,0.16515,0.38186,0.25053,1749,0.78769,0.82112,0.84791,0.39629,0.49439,0.57838,,,,,,,,True,36.65149,-6.82248,0.55697
 #2,SFK0012_12_10_23,53464b303031325f31325f31305f3233,10,23,T91809020C4001A720,20201218135111252_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:51:11:252,2020-12-18 13:51:15:067,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1397.00000,12081.00000,-0.36176,-0.36277,-0.37083,-0.36202,-0.36353,-0.36328,1.16474,1.16046,True,,39657,270,,,,,5000,8061,0.80358,,,,,,,82,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.51570,0.48535,0.76468,0.55717,0.43443,0.64226,0.12275,0.43443,0.26059,1764,0.81761,0.84779,0.87372,0.42193,0.51986,0.60330,,,,,,,,True,36.66136,-6.60717,0.53246
 #2,SFK0012_12_22_10,53464b303031325f31325f32325f3130,22,10,T91809020C40020FC0,20201218135120411_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:51:20:411,2020-12-18 13:51:24:243,2,115,-1,1,2,8007000f_3139510f_35303233,,,,98.00000,1416.00000,11879.00000,-0.36756,-0.36756,-0.37712,-0.36705,-0.36781,-0.36705,1.17859,1.17431,True,,39616,270,,,,,5000,8436,0.79844,,,,,,,81,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.50217,0.45453,0.77030,0.60204,0.47725,0.64700,0.14752,0.45453,0.26431,1771,0.81543,0.84645,0.86797,0.42799,0.52897,0.61407,,,,,,,,True,36.04493,-6.03691,0.12804
 #2,SFK0012_12_92_16,53464b303031325f31325f39325f3136,92,16,T91809020C40021200,20201218135132167_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:51:32:167,2020-12-18 13:51:35:794,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1406.00000,11712.00000,-0.36756,-0.36756,-0.37561,-0.36957,-0.36856,-0.36705,1.18211,1.17884,True,,39655,270,,,,,5000,8624,0.79156,,,,,,,80,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.56601,0.52442,0.77508,0.56022,0.39921,0.65606,0.16681,0.39921,0.26447,1776,0.83160,0.86657,0.89206,0.41433,0.51883,0.60967,,,,,,,,True,36.66484,-6.00196,0.56650
 #2,SFK0012_12_83_25,53464b303031325f31325f38335f3235,83,25,T91809020C40020FE0,20201218135140787_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:51:40:787,2020-12-18 13:51:44:420,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1401.00000,11717.00000,-0.36806,-0.36705,-0.37939,-0.36781,-0.36907,-0.36831,1.18262,1.17708,True,,39657,270,,,,,5000,8624,0.80047,,,,,,,80,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.57340,0.55140,0.77287,0.49486,0.36428,0.64273,0.20911,0.36428,0.25670,1772,0.81781,0.84963,0.87351,0.40741,0.50712,0.59266,,,,,,,,True,36.62073,-5.76971,0.57363
 #2,SFK0012_12_56_17,53464b303031325f31325f35365f3137,56,17,T91809020C4001B500,20201218135149553_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:51:49:553,2020-12-18 13:51:53:395,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1431.00000,12022.00000,-0.37133,-0.37133,-0.38014,-0.37158,-0.37108,-0.37083,1.17582,1.17330,True,,39658,270,,,,,5000,9187,0.80030,,,,,,,79,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.48333,0.48174,0.75564,0.48975,0.39727,0.61945,0.09248,0.39727,0.24510,1756,0.78735,0.82174,0.85047,0.37867,0.47981,0.56642,,,,,,,,True,36.85497,-6.86374,0.15101
 #2,SFK0012_12_39_26,53464b303031325f31325f33395f3236,39,26,T91809020C40021260,20201218135158860_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:51:58:860,2020-12-18 13:52:02:727,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1450.00000,12347.00000,-0.36831,-0.36730,-0.37612,-0.36756,-0.36907,-0.36856,1.18010,1.17758,True,,39619,270,,,,,5000,9187,0.80315,,,,,,,79,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.59241,0.57529,0.78282,0.56295,0.41463,0.67576,0.17779,0.41463,0.27405,1783,0.85540,0.88986,0.91461,0.44345,0.54488,0.63189,,,,,,,,True,36.75241,-6.62626,0.58624
 #2,SFK0012_12_67_3,53464b303031325f31325f36375f33,67,3,T91809020C40021150,20201218135206327_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:52:06:327,2020-12-18 13:52:10:165,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1377.00000,11614.00000,-0.36353,-0.36453,-0.37435,-0.36453,-0.36453,-0.36328,1.17859,1.17481,True,,39657,270,,,,,5000,8061,0.79884,,,,,,,80,103,,,0,23,160,160,,,,,,,,,,,,,,,,,,,,True,0.58436,0.56938,0.78315,0.51177,0.36164,0.65388,0.22272,0.36164,0.25885,1783,0.81262,0.84520,0.87278,0.42358,0.52003,0.60207,,,,,,,,True,36.67620,-6.86498,0.56527
 #2,SFK0012_11_90_25,53464b303031325f31315f39305f3235,90,25,T91809020C40013380,20201218135214585_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:52:14:585,2020-12-18 13:52:18:243,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1431.00000,11914.00000,-0.36604,-0.36655,-0.37435,-0.36479,-0.36453,-0.36453,1.18211,1.17657,True,,39659,270,,,,,5000,9375,0.80288,,,,,,,82,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.48035,0.45426,0.71223,0.43146,0.32388,0.57405,0.15647,0.32388,0.23728,1712,0.75217,0.79034,0.82010,0.37712,0.47498,0.55679,,,,,,,,True,35.98809,-6.12660,0.10283
 #2,SFK0012_12_59_14,53464b303031325f31325f35395f3134,59,14,T91809020C40021030,20201218135222196_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:52:22:196,2020-12-18 13:52:26:028,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1392.00000,11407.00000,-0.36831,-0.36856,-0.37838,-0.36881,-0.37058,-0.37083,1.18035,1.17456,True,,39658,270,,,,,5000,8436,0.79930,,,,,,,81,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.55964,0.52527,0.78628,0.57219,0.43142,0.66767,0.14077,0.43142,0.26562,1786,0.82310,0.85590,0.88358,0.42366,0.52744,0.61449,,,,,,,,True,36.72134,-6.48389,0.59736
 #2,SFK0012_12_62_33,53464b303031325f31325f36325f3333,62,33,T91809020C40021B00,20201218135230449_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:52:30:449,2020-12-18 13:52:34:080,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1377.00000,12308.00000,-0.36630,-0.36781,-0.37788,-0.36680,-0.36756,-0.36806,1.16902,1.16625,True,,39653,270,,,,,5000,8624,0.80501,,,,,,,80,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.53872,0.49180,0.77771,0.57876,0.43506,0.65679,0.14369,0.43506,0.26287,1778,0.82158,0.85477,0.88214,0.42865,0.53056,0.61585,,,,,,,,True,36.67734,-6.56917,0.60508
 #2,SFK0012_12_85_29,53464b303031325f31325f38355f3239,85,29,T91809020C400210F0,20201218135241849_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:52:41:849,2020-12-18 13:52:45:699,2,115,-1,1,2,8007000f_3139510f_35303233,,,,88.00000,1436.00000,12312.00000,-0.36453,-0.36428,-0.37511,-0.36579,-0.36630,-0.36554,1.17506,1.17103,True,,39650,270,,,,,5000,9187,0.79554,,,,,,,82,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.55204,0.51890,0.76446,0.52938,0.38697,0.63953,0.16507,0.38697,0.25996,1765,0.80947,0.84391,0.86913,0.41501,0.51691,0.60225,,,,,,,,True,36.66476,-6.60332,0.53816
