 Window ID,Chip ID,Hex Chip ID,Die X,Die Y,QR Code,File Name,Module ID,Version,Test Result,Error Code,Record Error Codes,Record ID,Sensor Cols,Sensor Rows,Start Time,End Time,Sensor Type,BoardId,Pixel Size,Board Maj,Board Min,Serial Number,Open Short,CP Names,CP Values,Sleep Current,Idle Current,Work Current,INT VSS,MISO VSS,RST VSS,MOSI VSS,SCK VSS,CS VSS,INT VDD,MISO VDD,CRC TF,ROI,Cali Light Value,Cali Light Lux,Ae Slope TF,Ae Slope Mid,Ae Slope Low,Ae Slope High,Exposure,Cali Exposure,Cali BrightNess,Shading TF,Shading Value,Shading_Max Value,Shading_Min Value,Shading_Balance Value,Center TF,Center_X Value,Center_Y Value,Center_X Offset,Center_Y Offset,Crop_X,Crop_Y,Crop_W,Crop_H,Bad Point TF,Bad Point Total,Bad Point Lines,Bad Point Clusters,Bad Point Cluster Size,Dim Bad Point Total,Dim Bad Point Lines,Dim Bad Point Clusters,Dim Bad Point Cluster Size,Bad Point Thin Total,Bad Point Thin XS,Bad Point Thin S,Bad Point Thin M,Bad Point Thin L,SNR TF,SNR Value,Auto Exposure TF,Auto Exposure Value,Auto Exposure Bright,MTF TF,MTF LT,MTF RT,MTF CENTER,MTF LB,MTF RB,MTF COM,MTF Balance Value,MTF Value,MTF Scale Value,Contrast,Sagittal1,Sagittal2,Sagittal3,Tangential1,Tangential2,Tangential3,Gradient MTF Value,Gradient MTF Level,MTF Center TF,MTF Center X,MTF Center Y,MTF Calibrate current,MTF Calibrate Peek,FOV TF,FOV,Rotation,Frequency Difference
 #2,SFK0012_12_41_5,53464b303031325f31325f34315f35,41,5,T91809020C40021100,20201218135250922_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:52:50:922,2020-12-18 13:52:54:365,2,115,-1,1,2,8007000f_3139510f_35303233,,,,102.00000,1411.00000,11904.00000,-0.36730,-0.36655,-0.37586,-0.36756,-0.36630,-0.36630,1.18186,1.17632,True,,39652,270,,,,,5000,8249,0.79648,,,,,,,79,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.54114,0.47972,0.75107,0.54138,0.37279,0.62886,0.16859,0.37279,0.25764,1751,0.80024,0.83544,0.86516,0.40979,0.51058,0.59682,,,,,,,,True,36.66012,-6.75849,0.55384
 #2,SFK0012_12_11_15,53464b303031325f31325f31315f3135,11,15,T91809020C40021160,20201218135259419_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:52:59:419,2020-12-18 13:53:02:881,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1367.00000,11525.00000,-0.36705,-0.36479,-0.37435,-0.36604,-0.36579,-0.36604,1.17330,1.17003,True,,39654,270,,,,,5000,8249,0.80320,,,,,,,80,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.52795,0.46765,0.74670,0.54178,0.38066,0.62166,0.16112,0.38066,0.25687,1747,0.79888,0.83174,0.85548,0.41091,0.51013,0.59390,,,,,,,,True,36.64351,-6.80316,0.55382
 #2,SFK0012_12_12_9,53464b303031325f31325f31325f39,12,9,T91809020C40021EB0,20201218135308069_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:53:08:069,2020-12-18 13:53:11:896,2,115,-1,1,2,8007000f_3139510f_35303233,,,,112.00000,1441.00000,12283.00000,-0.36781,-0.36730,-0.37737,-0.36781,-0.36604,-0.36806,1.16877,1.16172,True,,39656,270,,,,,5000,8436,0.80157,,,,,,,81,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.54307,0.48405,0.77078,0.57853,0.42631,0.64770,0.15223,0.42631,0.26362,1771,0.82323,0.85791,0.87899,0.42375,0.52375,0.60712,,,,,,,,True,36.03419,-6.05086,0.12439
 #2,SFK0012_12_39_31,53464b303031325f31325f33395f3331,39,31,T91809020C40021170,20201218135315754_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:53:15:754,2020-12-18 13:53:19:606,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1465.00000,12367.00000,-0.36126,-0.36202,-0.37209,-0.36453,-0.36051,-0.36252,1.17506,1.16952,True,,39653,270,,,,,5000,9187,0.80238,,,,,,,81,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.56107,0.56029,0.76749,0.49532,0.39795,0.64294,0.16312,0.39795,0.26250,1768,0.82248,0.85060,0.87507,0.42936,0.52430,0.60599,,,,,,,,True,36.60443,-5.84617,0.11906
 #2,SFK0012_12_40_19,53464b303031325f31325f34305f3139,40,19,T91809020C400211D0,20201218135325015_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:53:25:015,2020-12-18 13:53:28:667,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1441.00000,12101.00000,-0.37032,-0.36957,-0.37813,-0.36831,-0.36781,-0.36932,1.17834,1.17179,True,,39654,270,,,,,5000,9375,0.80634,,,,,,,81,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.51061,0.47066,0.76153,0.56191,0.41638,0.63536,0.14553,0.41638,0.25732,1762,0.79826,0.83356,0.86148,0.41599,0.51655,0.59989,,,,,,,,True,36.65576,-6.79383,0.55967
 #2,SFK0012_12_60_1,53464b303031325f31325f36305f31,60,1,T91809020C40021040,20201218135333629_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:53:33:629,2020-12-18 13:53:37:436,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1387.00000,11811.00000,-0.36051,-0.35874,-0.36781,-0.36076,-0.36000,-0.36000,1.17103,1.16827,True,,39659,270,,,,,5000,8061,0.79756,,,,,,,81,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.50820,0.49571,0.75590,0.51560,0.39820,0.62713,0.11741,0.39820,0.25370,1757,0.81230,0.84349,0.86812,0.39759,0.49967,0.58508,,,,,,,,True,36.03230,-6.12254,0.10900
 #2,SFK0012_11_90_13,53464b303031325f31315f39305f3133,90,13,T91809020C40013370,20201218135341434_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:53:41:434,2020-12-18 13:53:45:094,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1490.00000,12076.00000,-0.36025,-0.36025,-0.36806,-0.36176,-0.36302,-0.36126,1.18564,1.18111,True,,39658,270,,,,,5000,9375,0.80840,,,,,,,81,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.56133,0.52401,0.76897,0.52534,0.36512,0.64535,0.19620,0.36512,0.25694,1770,0.80843,0.84415,0.87361,0.39668,0.49737,0.58757,,,,,,,,True,36.68773,-6.88046,0.56879
 #2,SFK0012_11_36_5,53464b303031325f31315f33365f35,36,5,T91809020C40003530,20201218135350371_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,FAIL,181,181,-1,3014409,3276884,2020-12-18 13:53:50:371,2020-12-18 13:53:54:173,2,115,-1,1,2,8007000f_3139510f_35303233,,,,102.00000,1455.00000,12081.00000,-0.36151,-0.35874,-0.36680,-0.35925,-0.36101,-0.35975,1.18362,1.17733,True,,39661,270,,,,,5000,8812,0.80318,,,,,,,81,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,False,0.57062,0.59001,0.74546,0.35850,0.23720,0.59583,0.35282,0.23720,0.23560,1746,0.78300,0.81965,0.84555,0.39636,0.48042,0.55287,,,,,,,,True,36.02816,-6.06208,0.10760
 #2,SFK0012_11_89_19,53464b303031325f31315f38395f3139,89,19,T91809020C400132A0,20201218135400608_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:54:00:608,2020-12-18 13:54:04:243,2,115,-1,1,2,8007000f_3139510f_35303233,,,,78.00000,1411.00000,11491.00000,-0.36277,-0.36227,-0.37158,-0.36328,-0.36403,-0.36277,1.18312,1.18085,True,,39656,270,,,,,5000,8624,0.79278,,,,,,,81,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.56607,0.51752,0.76494,0.53798,0.35332,0.64170,0.21275,0.35332,0.25818,1766,0.81031,0.84509,0.87194,0.39719,0.50112,0.59005,,,,,,,,True,36.67824,-6.73681,0.56671
 #2,SFK0012_11_112_21,53464b303031325f31315f3131325f3231,112,21,T91809020C4001A900,20201218135409497_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,FAIL,181,181;184,-1,3014409,3276884,2020-12-18 13:54:09:497,2020-12-18 13:54:12:942,2,115,-1,1,2,8007000f_3139510f_35303233,,,,88.00000,1475.00000,12396.00000,-0.35748,-0.35698,-0.36655,-0.35824,-0.35925,-0.35799,1.16726,1.16399,True,,39656,270,,,,,5000,9750,0.80149,,,,,,,82,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,False,0.52045,0.50229,0.69870,0.33355,0.22934,0.55100,0.29111,0.22934,0.22694,1699,0.72962,0.76723,0.80020,0.37144,0.46410,0.54038,,,,,,,,True,35.98402,-6.92075,0.14870
 #2,SFK0012_12_92_9,53464b303031325f31325f39325f39,92,9,T91809020C40021AA0,20201218135419149_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:54:19:149,2020-12-18 13:54:22:974,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1401.00000,11510.00000,-0.36579,-0.36403,-0.37309,-0.36328,-0.36554,-0.36453,1.17657,1.17179,True,,39622,270,,,,,5000,8436,0.80041,,,,,,,80,100,,,0,20,160,160,,,,,,,,,,,,,,,,,,,,True,0.51403,0.47529,0.75435,0.55591,0.43335,0.63575,0.12256,0.43335,0.26229,1755,0.81470,0.84795,0.87719,0.42514,0.52591,0.61141,,,,,,,,True,36.03849,-6.09786,0.10867
 #2,SFK0012_12_37_11,53464b303031325f31325f33375f3131,37,11,T91809020C40013480,20201218135429067_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:54:29:067,2020-12-18 13:54:32:663,2,115,-1,1,2,8007000f_3139510f_35303233,,,,88.00000,1441.00000,12047.00000,-0.36907,-0.37032,-0.37813,-0.36756,-0.37058,-0.36831,1.18111,1.18060,True,,39659,270,,,,,5000,8624,0.80187,,,,,,,80,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.57109,0.52733,0.77896,0.55733,0.39584,0.65975,0.17525,0.39584,0.26337,1779,0.81271,0.84911,0.87971,0.41953,0.51948,0.60577,,,,,,,,True,36.69275,-6.74094,0.56991
 #2,SFK0012_11_103_24,53464b303031325f31315f3130335f3234,103,24,T91809020C40013360,20201218135437960_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:54:37:960,2020-12-18 13:54:40:837,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1500.00000,11973.00000,-0.36101,-0.36252,-0.37209,-0.36302,-0.36176,-0.36302,1.17103,1.16524,True,,39618,270,,,,,5000,9000,0.79627,,,,,,,80,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.59810,0.56143,0.76829,0.49769,0.31422,0.64331,0.28389,0.31422,0.25660,1768,0.81364,0.85019,0.87746,0.40731,0.50685,0.59262,,,,,,,,True,36.72201,-6.53445,0.61259
 #2,SFK0012_11_108_14,53464b303031325f31315f3130385f3134,108,14,T91809020C40013430,20201218135445676_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:54:45:676,2020-12-18 13:54:49:332,2,115,-1,1,2,8007000f_3139510f_35303233,,,,88.00000,1436.00000,12076.00000,-0.35698,-0.35723,-0.36781,-0.36025,-0.35648,-0.35799,1.17607,1.17204,True,,39621,270,,,,,5000,9375,0.80562,,,,,,,80,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.55305,0.49485,0.74410,0.45953,0.30280,0.60767,0.25025,0.30280,0.24328,1744,0.77402,0.81363,0.84390,0.38030,0.47928,0.56411,,,,,,,,True,36.01288,-6.03727,0.11973
 #2,SFK0012_11_93_19,53464b303031325f31315f39335f3139,93,19,T91809020C4001A850,20201218135454318_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:54:54:318,2020-12-18 13:54:58:177,2,115,-1,1,2,8007000f_3139510f_35303233,,,,78.00000,1470.00000,12249.00000,-0.36630,-0.36328,-0.37410,-0.36378,-0.36529,-0.36378,1.18337,1.17783,True,,39656,270,,,,,5000,9562,0.80342,,,,,,,81,100,,,0,20,160,160,,,,,,,,,,,,,,,,,,,,True,0.50994,0.48009,0.75250,0.52876,0.41102,0.62385,0.11775,0.41102,0.25645,1752,0.81138,0.84465,0.86482,0.41628,0.51337,0.59783,,,,,,,,True,36.00387,-6.09811,0.10338
 #2,SFK0012_11_87_7,53464b303031325f31315f38375f37,87,7,T91809020C4001A910,20201218135502274_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:55:02:274,2020-12-18 13:55:05:935,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1504.00000,12096.00000,-0.35950,-0.35874,-0.36680,-0.35900,-0.36101,-0.36051,1.18085,1.17834,True,,39656,270,,,,,5000,9375,0.79439,,,,,,,82,103,,,0,23,160,160,,,,,,,,,,,,,,,,,,,,True,0.48102,0.45923,0.71974,0.43723,0.31981,0.57835,0.16121,0.31981,0.23582,1720,0.75455,0.79211,0.81867,0.36981,0.46754,0.55152,,,,,,,,True,36.01047,-6.79110,0.11406
 #2,SFK0012_11_88_26,53464b303031325f31315f38385f3236,88,26,T91809020C40013470,20201218135512027_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:55:12:027,2020-12-18 13:55:14:933,2,115,-1,1,2,8007000f_3139510f_35303233,,,,88.00000,1465.00000,12130.00000,-0.36277,-0.36252,-0.37234,-0.36428,-0.36428,-0.36328,1.17985,1.17531,True,,39660,270,,,,,5000,9000,0.79870,,,,,,,80,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.56389,0.48534,0.78756,0.61251,0.44988,0.66835,0.16263,0.44988,0.26812,1788,0.82031,0.85630,0.88003,0.43364,0.53516,0.62352,,,,,,,,True,36.66082,-5.92854,0.57175
 #2,SFK0012_12_26_22,53464b303031325f31325f32365f3232,26,22,T91809020C40021980,20201218135519842_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:55:19:842,2020-12-18 13:55:23:459,2,115,-1,1,2,8007000f_3139510f_35303233,,,,83.00000,1401.00000,11865.00000,-0.36655,-0.36781,-0.37813,-0.36756,-0.36705,-0.36604,1.18035,1.17557,True,,39653,270,,,,,5000,8624,0.79235,,,,,,,79,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.45993,0.43848,0.74394,0.54227,0.44602,0.61600,0.10379,0.43848,0.25361,1744,0.80387,0.83513,0.86150,0.41722,0.51308,0.59447,,,,,,,,True,36.00659,-6.10236,0.13885
 #2,SFK0012_11_113_21,53464b303031325f31315f3131335f3231,113,21,T91809020C400133E0,20201218135528492_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:55:28:492,2020-12-18 13:55:32:352,2,115,-1,1,2,8007000f_3139510f_35303233,,,,88.00000,1416.00000,12130.00000,-0.35748,-0.35799,-0.36806,-0.35774,-0.35748,-0.35748,1.16575,1.15920,True,,39655,270,,,,,5000,9187,0.80019,,,,,,,81,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.50077,0.46920,0.73077,0.46692,0.33504,0.59492,0.16573,0.33504,0.24248,1731,0.76222,0.79986,0.83155,0.37831,0.47941,0.56291,,,,,,,,True,36.03960,-6.72344,0.10643
 #2,SFK0012_11_96_20,53464b303031325f31315f39365f3230,96,20,T91809020C4001A8B0,20201218135536724_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:55:36:724,2020-12-18 13:55:40:591,2,115,-1,1,2,8007000f_3139510f_35303233,,,,78.00000,1490.00000,12052.00000,-0.36428,-0.36453,-0.37234,-0.36277,-0.36479,-0.36428,1.18362,1.17758,True,,39656,270,,,,,5000,9187,0.79387,,,,,,,80,101,,,0,21,160,160,,,,,,,,,,,,,,,,,,,,True,0.57025,0.50968,0.76980,0.54696,0.37172,0.64523,0.19853,0.37172,0.25963,1770,0.82126,0.85514,0.87822,0.40533,0.51038,0.59933,,,,,,,,True,36.03280,-5.97159,0.12826
 #2,SFK0012_11_92_6,53464b303031325f31315f39325f36,92,6,T91809020C40013230,20201218135545952_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:55:45:952,2020-12-18 13:55:49:786,2,115,-1,1,2,8007000f_3139510f_35303233,,,,98.00000,1421.00000,11855.00000,-0.35471,-0.35421,-0.36328,-0.35824,-0.35471,-0.35698,1.17657,1.17305,True,,39655,270,,,,,5000,8812,0.80031,,,,,,,80,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.56475,0.50703,0.75363,0.47100,0.30618,0.61844,0.25857,0.30618,0.24534,1754,0.77878,0.81665,0.84901,0.38914,0.48666,0.57062,,,,,,,,True,36.02296,-6.14641,0.11185
 #2,SFK0012_12_70_28,53464b303031325f31325f37305f3238,70,28,T91809020C40013490,20201218135553325_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:55:53:325,2020-12-18 13:55:56:785,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1392.00000,11825.00000,-0.36730,-0.36655,-0.37461,-0.36705,-0.36730,-0.36554,1.17834,1.17280,True,,39657,270,,,,,5000,8249,0.79343,,,,,,,80,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,True,0.55088,0.47736,0.72246,0.45466,0.28162,0.58886,0.26926,0.28162,0.24424,1723,0.76438,0.80064,0.83078,0.39000,0.48520,0.56812,,,,,,,,True,35.99461,-6.15116,0.11399
 #2,SFK0012_11_91_31,53464b303031325f31315f39315f3331,91,31,T91809020C400131E0,20201218135601950_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,PASSED,0,,-1,3014409,3276884,2020-12-18 13:56:01:950,2020-12-18 13:56:05:830,2,115,-1,1,2,8007000f_3139510f_35303233,,,,122.00000,1470.00000,12209.00000,-0.36101,-0.35900,-0.36856,-0.36000,-0.36025,-0.36176,1.16474,1.16172,True,,39656,270,,,,,5000,9187,0.80047,,,,,,,80,103,,,0,23,160,160,,,,,,,,,,,,,,,,,,,,True,0.56024,0.51725,0.73103,0.42043,0.27686,0.59101,0.28338,0.27686,0.24278,1732,0.76832,0.80855,0.83895,0.39132,0.48662,0.56691,,,,,,,,True,36.68017,-6.64540,0.57484
 #2,SFK0012_11_90_6,53464b303031325f31315f39305f36,90,6,T91809020C40013240,20201218135610769_#2,JV0302,develop: 2020-12-16 21:55:41 +080076dfe4a74c312be6b63fd3be86c87714b9cb2e33,FAIL,181,181,-1,3014409,3276884,2020-12-18 13:56:10:769,2020-12-18 13:56:13:617,2,115,-1,1,2,8007000f_3139510f_35303233,,,,93.00000,1450.00000,12052.00000,-0.35648,-0.35849,-0.36630,-0.35648,-0.35774,-0.35950,1.17859,1.17481,True,,39618,270,,,,,5000,9000,0.79363,,,,,,,81,102,,,0,22,160,160,,,,,,,,,,,,,,,,,,,,False,0.57225,0.55651,0.73583,0.37158,0.23936,0.59089,0.33290,0.23936,0.23643,1736,0.75954,0.80026,0.83221,0.39613,0.48628,0.56134,,,,,,,,True,35.98476,-6.21852,0.08990
